@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalboardsandbox\evalboardsandbox.v":151:14:151:48|Tristate driver AMBA_SLAVE_0_1_PRDATAS2_const_net_0[28] (in view: work.EvalBoardSandbox(verilog)) on net AMBA_SLAVE_0_1_PRDATAS2_const_net_0[28] (in view: work.EvalBoardSandbox(verilog)) has its enable tied to GND.
@N: MO111 :"c:\microsemiproj\evalboardsandbox\component\work\evalboardsandbox\evalboardsandbox.v":151:14:151:48|Tristate driver AMBA_SLAVE_0_1_PRDATAS2_const_net_0[27] (in view: work.EvalBoardSandbox(verilog)) on net AMBA_SLAVE_0_1_PRDATAS2_const_net_0[27] (in view: work.EvalBoardSandbox(verilog)) has its enable tied to GND.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vlog\core_obfuscated\rx_async.v":1613:0:1613:5|Removing sequential instance CUARTI0I (in view: work.CoreUARTapb_C0_CoreUARTapb_C0_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vlog\core_obfuscated\rx_async.v":1613:0:1613:5|Removing sequential instance CUARTI1l (in view: work.CoreUARTapb_C0_CoreUARTapb_C0_0_Rx_async_0s_0s_0s_1s_2s_3s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance FDDR_PENABLE (in view: work.CoreConfigP_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF0_PENABLE (in view: work.CoreConfigP_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF1_PENABLE (in view: work.CoreConfigP_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF2_PENABLE (in view: work.CoreConfigP_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreconfigp\7.1.100\rtl\vlog\core\coreconfigp.v":461:4:461:9|Removing sequential instance SDIF3_PENABLE (in view: work.CoreConfigP_Z3_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SDIF_READY_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1089:4:1089:9|Removing sequential instance SDIF_RELEASED_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1170:4:1170:9|Removing sequential instance SDIF0_PHY_RESET_N_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1170:4:1170:9|Removing sequential instance SDIF0_CORE_RESET_N_0 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1235:4:1235:9|Removing sequential instance SDIF1_PHY_RESET_N_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1235:4:1235:9|Removing sequential instance SDIF1_CORE_RESET_N_0 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1300:4:1300:9|Removing sequential instance SDIF2_PHY_RESET_N_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1300:4:1300:9|Removing sequential instance SDIF2_CORE_RESET_N_0 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1365:4:1365:9|Removing sequential instance SDIF3_PHY_RESET_N_int (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\actel\directcore\coreresetp\7.1.100\rtl\vlog\core\coreresetp.v":1365:4:1365:9|Removing sequential instance SDIF3_CORE_RESET_N_0 (in view: work.CoreResetP_Z6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\hdl\spimastertrio.vhd":83:2:83:3|Removing sequential instance MosiC_i (in view: homebrew.homebrew_spimastertrioports_spimastertrio_1000_1_\'0\'_\'0\'_1_CLOCK_DIVIDERBYTE_WIDTH(spimastertrio)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41668:12:41668:18|Removing sequential instance block68 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41688:12:41688:18|Removing sequential instance block67 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41708:12:41708:18|Removing sequential instance block66 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41728:12:41728:18|Removing sequential instance block65 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41748:12:41748:18|Removing sequential instance block64 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41768:12:41768:18|Removing sequential instance block63 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41788:12:41788:18|Removing sequential instance block62 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41808:12:41808:18|Removing sequential instance block61 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41828:12:41828:18|Removing sequential instance block60 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41848:12:41848:18|Removing sequential instance block59 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41868:12:41868:18|Removing sequential instance block58 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41888:12:41888:18|Removing sequential instance block57 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41908:12:41908:18|Removing sequential instance block56 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41928:12:41928:18|Removing sequential instance block55 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41948:12:41948:18|Removing sequential instance block54 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41968:12:41968:18|Removing sequential instance block53 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":41988:12:41988:18|Removing sequential instance block52 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42008:12:42008:18|Removing sequential instance block51 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42028:12:42028:18|Removing sequential instance block50 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42048:12:42048:18|Removing sequential instance block49 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42068:12:42068:18|Removing sequential instance block48 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42088:12:42088:18|Removing sequential instance block47 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42108:12:42108:18|Removing sequential instance block46 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42128:12:42128:18|Removing sequential instance block45 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42148:12:42148:18|Removing sequential instance block44 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42168:12:42168:18|Removing sequential instance block43 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42188:12:42188:18|Removing sequential instance block42 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42208:12:42208:18|Removing sequential instance block41 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42228:12:42228:18|Removing sequential instance block40 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42248:12:42248:18|Removing sequential instance block39 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42268:12:42268:18|Removing sequential instance block38 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42288:12:42288:18|Removing sequential instance block37 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42308:12:42308:18|Removing sequential instance block36 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42328:12:42328:18|Removing sequential instance block35 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42348:12:42348:18|Removing sequential instance block34 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42368:12:42368:18|Removing sequential instance block33 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42388:12:42388:18|Removing sequential instance block32 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42408:12:42408:18|Removing sequential instance block31 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42428:12:42428:18|Removing sequential instance block30 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42448:12:42448:18|Removing sequential instance block29 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42468:12:42468:18|Removing sequential instance block28 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42488:12:42488:18|Removing sequential instance block27 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42508:12:42508:18|Removing sequential instance block26 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
@N: BN362 :"c:\microsemiproj\evalboardsandbox\component\work\coreapblsram_c0\coreapblsram_c0_0\rtl\vlog\core\lsram_1024to70656x16.v":42528:12:42528:18|Removing sequential instance block25 (in view: COREAPBLSRAM_LIB.COREAPBLSRAM_C0_COREAPBLSRAM_C0_0_lsram_1024to70656x16_2048s_16s(verilog)) of type view:ACG4.RAM1K18(PRIM) because it does not drive other instances.
